Square Footage,Number of Bedrooms,Number of Bathrooms,Location Quality,Price
1360,2,1,High,597778
4272,3,3,High,1567433
3592,1,2,High,1210225
966,1,2,Low,331888
4926,2,1,High,1687450
3944,5,3,High,1564367
3671,1,2,High,1282591
3419,1,1,Medium,1121003
630,3,3,High,505361
2185,4,2,Low,903729
1269,2,2,Medium,494817
2891,2,3,Low,1047565
2933,5,3,High,1317618
1684,5,3,Medium,855910
3885,2,3,Low,1349926
4617,5,1,High,1759976
3404,3,3,Low,1228254
974,2,2,Low,383149
1582,5,2,Low,707147
3058,2,1,High,1129282
2547,4,2,High,1092236
3247,1,2,Low,1048719
1475,2,3,Medium,644342
2306,1,2,Medium,846603
689,5,1,High,513690
3234,1,3,High,1126393
3505,2,3,High,1271609
2399,4,1,High,968933
1767,5,3,High,951830
2028,2,3,Medium,782910
3702,5,1,High,1391906
4056,3,3,Low,1360649
4390,1,1,Low,1309360
1146,3,1,Medium,568567
3388,2,2,Low,1122200
2935,4,2,Medium,1127463
1100,5,3,Medium,674330
2863,1,3,Low,950607
2561,5,1,High,1066989
741,2,3,Low,341384
2541,5,1,Low,982687
3324,1,1,Medium,1102016
3112,2,3,Low,1026242
1863,5,1,Medium,831037
1978,4,2,High,933232
3056,2,3,High,1162361
1275,2,2,High,604760
4514,4,3,Low,1559638
534,3,1,Medium,338642
3652,1,3,High,1238594
2455,3,2,Medium,996075
2085,5,1,Medium,857313
4443,4,3,High,1715927
3573,3,3,High,1396281
1521,2,3,Medium,651576
3961,5,2,High,1539543
3113,5,2,Medium,1256812
4343,3,3,Medium,1553172
2000,3,1,High,822051
661,4,1,Low,407154
4797,1,2,High,1631836
2481,3,1,Low,889918
1495,3,2,Medium,610420
3842,2,3,Medium,1369819
4298,5,2,Low,1576272
1775,1,2,Medium,673632
1516,2,3,Low,546893
837,4,1,Low,394005
1378,4,2,Medium,647751
1576,3,2,Low,613781
4493,3,3,High,1661803
879,4,1,High,564521
992,3,2,Medium,539889
2562,1,3,Medium,942621
4384,3,2,Low,1503713
564,5,3,Low,429074
3068,3,1,Low,1051331
2527,2,1,Low,795774
3195,1,1,High,1089016
1995,2,1,High,823074
891,2,2,Medium,437986
4974,5,2,Low,1797051
4061,1,1,Low,1267512
2778,1,1,Medium,865826
3599,1,1,Low,1149709
700,1,2,Low,288498
3604,1,1,Low,1091143
2954,5,1,Low,1132595
4145,3,1,Low,1368316
1304,2,3,Medium,535338
3231,1,1,Low,1040476
3273,3,3,Medium,1247845
2070,3,3,Low,765017
3190,2,1,High,1097451
4340,5,3,High,1704956
1528,4,1,High,782263
1002,4,2,High,570878
4993,3,2,Medium,1748380
1370,2,2,Medium,564764
4988,4,2,Low,1657534
706,3,3,High,514743
1984,5,1,Medium,920867
1363,4,1,Low,593218
3290,3,1,Low,1127128
1063,3,2,Medium,566956
4691,1,2,High,1539169
2257,5,1,Low,862139
2178,1,2,High,784681
3742,2,1,High,1263042
1559,1,1,High,621488
2222,1,1,Low,674186
3814,4,1,High,1427253
3657,3,1,Low,1227589
